WARNING 08-11 04:18:05 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据
['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.52685809135437 
Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
 16%|█▋        | 820/5000 [23:24<1:50:43,  1.59s/it]
 16%|█▋        | 821/5000 [23:29<2:48:01,  2.41s/it]
 16%|█▋        | 822/5000 [23:30<2:18:37,  1.99s/it]
 16%|█▋        | 823/5000 [23:33<2:42:46,  2.34s/it]
 16%|█▋        | 824/5000 [23:35<2:29:31,  2.15s/it]
 16%|█▋        | 825/5000 [23:36<2:03:21,  1.77s/it]
 17%|█▋        | 826/5000 [23:39<2:32:13,  2.19s/it]
 17%|█▋        | 827/5000 [23:41<2:38:28,  2.28s/it]
 17%|█▋        | 828/5000 [23:43<2:26:42,  2.11s/it]
 17%|█▋        | 829/5000 [23:45<2:30:22,  2.16s/it]
 17%|█▋        | 830/5000 [23:47<2:12:02,  1.90s/it]
 17%|█▋        | 831/5000 [23:49<2:27:36,  2.12s/it]
 17%|█▋        | 832/5000 [23:51<2:28:01,  2.13s/it]
 17%|█▋        | 833/5000 [23:53<2:20:30,  2.02s/it]
 17%|█▋        | 834/5000 [23:53<1:44:24,  1.50s/it]
 17%|█▋        | 835/5000 [23:56<2:01:18,  1.75s/it]
 17%|█▋        | 836/5000 [23:58<2:20:35,  2.03s/it]
 17%|█▋        | 837/5000 [24:01<2:31:41,  2.19s/it]
 17%|█▋        | 838/5000 [24:04<2:44:33,  2.37s/it]
 17%|█▋        | 839/5000 [24:07<2:54:39,  2.52s/it]
 17%|█▋        | 840/5000 [24:10<3:10:20,  2.75s/it]
 17%|█▋        | 841/5000 [24:13<3:15:04,  2.81s/it]
 17%|█▋        | 842/5000 [24:15<2:56:25,  2.55s/it]
 17%|█▋        | 843/5000 [24:18<3:13:44,  2.80s/it]
 17%|█▋        | 844/5000 [24:21<3:07:59,  2.71s/it]
 17%|█▋        | 845/5000 [24:22<2:36:58,  2.27s/it]
 17%|█▋        | 846/5000 [24:24<2:26:28,  2.12s/it]
 17%|█▋        | 847/5000 [24:24<1:55:27,  1.67s/it]
 17%|█▋        | 848/5000 [24:25<1:45:54,  1.53s/it]
 17%|█▋        | 849/5000 [24:26<1:25:53,  1.24s/it]
 17%|█▋        | 850/5000 [24:29<1:57:01,  1.69s/it]
 17%|█▋        | 851/5000 [24:31<1:59:10,  1.72s/it]
 17%|█▋        | 852/5000 [24:32<1:55:35,  1.67s/it]
 17%|█▋        | 853/5000 [24:34<2:07:32,  1.85s/it]
 17%|█▋        | 854/5000 [24:36<1:56:38,  1.69s/it]
 17%|█▋        | 855/5000 [24:38<2:04:46,  1.81s/it]
 17%|█▋        | 856/5000 [24:40<2:15:04,  1.96s/it]
 17%|█▋        | 857/5000 [24:42<2:13:23,  1.93s/it]
 17%|█▋        | 858/5000 [24:45<2:26:07,  2.12s/it]
 17%|█▋        | 859/5000 [24:47<2:40:54,  2.33s/it]
 17%|█▋        | 860/5000 [24:48<2:05:35,  1.82s/it]
 17%|█▋        | 861/5000 [24:51<2:40:04,  2.32s/it]
 17%|█▋        | 862/5000 [24:54<2:39:08,  2.31s/it]
 17%|█▋        | 863/5000 [24:57<3:01:32,  2.63s/it]
 17%|█▋        | 864/5000 [24:59<2:54:55,  2.54s/it]
 17%|█▋        | 865/5000 [25:02<2:50:22,  2.47s/it]
 17%|█▋        | 866/5000 [25:03<2:23:32,  2.08s/it]
 17%|█▋        | 867/5000 [25:03<1:45:52,  1.54s/it]
 17%|█▋        | 868/5000 [25:04<1:30:43,  1.32s/it]
 17%|█▋        | 869/5000 [25:04<1:12:50,  1.06s/it]
 17%|█▋        | 870/5000 [25:07<1:38:33,  1.43s/it]
 17%|█▋        | 871/5000 [25:07<1:22:06,  1.19s/it]
 17%|█▋        | 872/5000 [25:10<1:45:00,  1.53s/it]
 17%|█▋        | 873/5000 [25:13<2:31:06,  2.20s/it]
 17%|█▋        | 874/5000 [25:16<2:31:51,  2.21s/it]
 18%|█▊        | 875/5000 [25:19<2:50:57,  2.49s/it]
 18%|█▊        | 876/5000 [25:22<2:55:04,  2.55s/it]
 18%|█▊        | 877/5000 [25:25<3:10:18,  2.77s/it]
 18%|█▊        | 878/5000 [25:25<2:20:45,  2.05s/it]
 18%|█▊        | 879/5000 [25:27<2:12:34,  1.93s/it]
 18%|█▊        | 880/5000 [25:28<1:59:26,  1.74s/it]
 18%|█▊        | 881/5000 [25:31<2:13:01,  1.94s/it]
 18%|█▊        | 882/5000 [25:35<3:08:53,  2.75s/it]
 18%|█▊        | 883/5000 [25:37<2:57:13,  2.58s/it]
 18%|█▊        | 884/5000 [25:39<2:36:19,  2.28s/it]
 18%|█▊        | 885/5000 [25:41<2:36:08,  2.28s/it]
 18%|█▊        | 886/5000 [25:44<2:54:28,  2.54s/it]
 18%|█▊        | 887/5000 [25:46<2:42:31,  2.37s/it]
 18%|█▊        | 888/5000 [25:47<2:13:42,  1.95s/it]
 18%|█▊        | 889/5000 [25:48<1:43:10,  1.51s/it]
 18%|█▊        | 890/5000 [25:49<1:32:31,  1.35s/it]
 18%|█▊        | 891/5000 [25:50<1:24:53,  1.24s/it]
 18%|█▊        | 892/5000 [25:51<1:21:34,  1.19s/it]
 18%|█▊        | 893/5000 [25:54<1:54:41,  1.68s/it]
 18%|█▊        | 894/5000 [25:55<1:45:09,  1.54s/it]
 18%|█▊        | 895/5000 [25:59<2:28:22,  2.17s/it]
 18%|█▊        | 896/5000 [25:59<1:53:33,  1.66s/it]
 18%|█▊        | 897/5000 [26:00<1:49:03,  1.59s/it]
 18%|█▊        | 898/5000 [26:07<3:26:32,  3.02s/it]
 18%|█▊        | 899/5000 [26:09<3:14:16,  2.84s/it]
 18%|█▊        | 900/5000 [26:11<2:49:13,  2.48s/it]
 18%|█▊        | 901/5000 [26:13<2:52:42,  2.53s/it]
 18%|█▊        | 902/5000 [26:14<2:12:33,  1.94s/it]
 18%|█▊        | 903/5000 [26:15<1:58:58,  1.74s/it]
 18%|█▊        | 904/5000 [26:18<2:25:26,  2.13s/it]
 18%|█▊        | 905/5000 [26:21<2:27:21,  2.16s/it]
 18%|█▊        | 906/5000 [26:21<1:56:19,  1.70s/it]
 18%|█▊        | 907/5000 [26:23<1:56:16,  1.70s/it]
 18%|█▊        | 908/5000 [26:24<1:37:47,  1.43s/it]
 18%|█▊        | 909/5000 [26:26<1:57:02,  1.72s/it]
 18%|█▊        | 910/5000 [26:30<2:33:03,  2.25s/it]
 18%|█▊        | 911/5000 [26:32<2:35:24,  2.28s/it]
 18%|█▊        | 912/5000 [26:32<1:57:15,  1.72s/it]
 18%|█▊        | 913/5000 [26:36<2:34:13,  2.26s/it]
 18%|█▊        | 914/5000 [26:38<2:30:47,  2.21s/it]
 18%|█▊        | 915/5000 [26:39<2:14:51,  1.98s/it]
 18%|█▊        | 916/5000 [26:41<2:04:15,  1.83s/it]
 18%|█▊        | 917/5000 [26:42<1:46:12,  1.56s/it]
 18%|█▊        | 918/5000 [26:43<1:31:13,  1.34s/it]
 18%|█▊        | 919/5000 [26:43<1:18:17,  1.15s/it]
 18%|█▊        | 920/5000 [26:45<1:26:54,  1.28s/it]
 18%|█▊        | 921/5000 [26:45<1:08:21,  1.01s/it]
 18%|█▊        | 922/5000 [26:46<53:22,  1.27it/s]  
 18%|█▊        | 923/5000 [26:46<46:12,  1.47it/s]
 18%|█▊        | 924/5000 [26:48<1:18:15,  1.15s/it]
 18%|█▊        | 925/5000 [26:50<1:27:12,  1.28s/it]
 19%|█▊        | 926/5000 [26:52<1:51:55,  1.65s/it]
 19%|█▊        | 927/5000 [26:55<2:07:39,  1.88s/it]
 19%|█▊        | 928/5000 [26:57<2:06:40,  1.87s/it]
 19%|█▊        | 929/5000 [26:58<1:58:37,  1.75s/it]
 19%|█▊        | 930/5000 [26:59<1:37:09,  1.43s/it]
 19%|█▊        | 931/5000 [26:59<1:12:54,  1.08s/it]
 19%|█▊        | 932/5000 [27:01<1:34:17,  1.39s/it]
 19%|█▊        | 933/5000 [27:02<1:27:18,  1.29s/it]
 19%|█▊        | 934/5000 [27:04<1:44:16,  1.54s/it]
 19%|█▊        | 935/5000 [27:06<1:51:38,  1.65s/it]
 19%|█▊        | 936/5000 [27:09<2:24:18,  2.13s/it]
 19%|█▊        | 937/5000 [27:11<2:20:20,  2.07s/it]
 19%|█▉        | 938/5000 [27:13<2:15:23,  2.00s/it]
 19%|█▉        | 939/5000 [27:15<2:03:39,  1.83s/it]
 19%|█▉        | 940/5000 [27:15<1:34:11,  1.39s/it]
 19%|█▉        | 941/5000 [27:16<1:18:47,  1.16s/it]
 19%|█▉        | 942/5000 [27:18<1:32:11,  1.36s/it]
 19%|█▉        | 943/5000 [27:18<1:15:25,  1.12s/it]
 19%|█▉        | 944/5000 [27:19<1:05:46,  1.03it/s]
 19%|█▉        | 945/5000 [27:19<1:01:58,  1.09it/s]
 19%|█▉        | 946/5000 [27:21<1:07:03,  1.01it/s]
 19%|█▉        | 947/5000 [27:22<1:19:30,  1.18s/it]
 19%|█▉        | 948/5000 [27:24<1:22:15,  1.22s/it]
 19%|█▉        | 949/5000 [27:26<1:46:33,  1.58s/it]
 19%|█▉        | 950/5000 [27:28<1:53:09,  1.68s/it]
 19%|█▉        | 951/5000 [27:31<2:18:27,  2.05s/it]
 19%|█▉        | 952/5000 [27:32<2:02:00,  1.81s/it]
 19%|█▉        | 953/5000 [27:34<1:54:36,  1.70s/it]
 19%|█▉        | 954/5000 [27:35<1:53:20,  1.68s/it]
 19%|█▉        | 955/5000 [27:37<2:04:42,  1.85s/it]
 19%|█▉        | 956/5000 [27:39<1:54:45,  1.70s/it]
 19%|█▉        | 957/5000 [27:42<2:27:05,  2.18s/it]
 19%|█▉        | 958/5000 [27:43<2:08:49,  1.91s/it]
 19%|█▉        | 959/5000 [27:45<2:13:40,  1.98s/it]
 19%|█▉        | 960/5000 [27:48<2:15:35,  2.01s/it]
 19%|█▉        | 961/5000 [27:49<2:13:26,  1.98s/it]
 19%|█▉        | 962/5000 [27:51<2:10:38,  1.94s/it]
 19%|█▉        | 963/5000 [27:54<2:27:01,  2.19s/it]
 19%|█▉        | 964/5000 [27:54<1:51:15,  1.65s/it]
 19%|█▉        | 965/5000 [27:56<1:47:37,  1.60s/it]
 19%|█▉        | 966/5000 [27:58<1:56:55,  1.74s/it]
 19%|█▉        | 967/5000 [28:00<2:00:13,  1.79s/it]
 19%|█▉        | 968/5000 [28:01<1:51:04,  1.65s/it]
 19%|█▉        | 969/5000 [28:03<1:52:15,  1.67s/it]
 19%|█▉        | 970/5000 [28:04<1:47:55,  1.61s/it]
 19%|█▉        | 971/5000 [28:08<2:32:01,  2.26s/it]
 19%|█▉        | 972/5000 [28:10<2:17:17,  2.05s/it]
 19%|█▉        | 973/5000 [28:13<2:39:27,  2.38s/it]
 19%|█▉        | 974/5000 [28:15<2:38:56,  2.37s/it]
 20%|█▉        | 975/5000 [28:18<2:50:26,  2.54s/it]
 20%|█▉        | 976/5000 [28:20<2:39:43,  2.38s/it]
 20%|█▉        | 977/5000 [28:21<2:05:39,  1.87s/it]
 20%|█▉        | 978/5000 [28:22<1:53:06,  1.69s/it]
 20%|█▉        | 979/5000 [28:23<1:29:52,  1.34s/it]
 20%|█▉        | 980/5000 [28:23<1:16:30,  1.14s/it]
 20%|█▉        | 981/5000 [28:24<59:10,  1.13it/s]  
 20%|█▉        | 982/5000 [28:27<1:42:41,  1.53s/it]
 20%|█▉        | 983/5000 [28:28<1:30:25,  1.35s/it]
 20%|█▉        | 984/5000 [28:30<1:55:57,  1.73s/it]
 20%|█▉        | 985/5000 [28:31<1:45:50,  1.58s/it]
 20%|█▉        | 986/5000 [28:34<2:13:42,  2.00s/it]
 20%|█▉        | 987/5000 [28:35<1:50:27,  1.65s/it]
 20%|█▉        | 988/5000 [28:37<1:45:36,  1.58s/it]
 20%|█▉        | 989/5000 [28:37<1:25:30,  1.28s/it]
 20%|█▉        | 990/5000 [28:38<1:16:33,  1.15s/it]
 20%|█▉        | 991/5000 [28:41<1:56:43,  1.75s/it]
 20%|█▉        | 992/5000 [28:44<2:23:00,  2.14s/it]
 20%|█▉        | 993/5000 [28:45<1:54:28,  1.71s/it]
 20%|█▉        | 994/5000 [28:49<2:38:57,  2.38s/it]
 20%|█▉        | 995/5000 [28:51<2:37:21,  2.36s/it]
 20%|█▉        | 996/5000 [28:54<2:38:35,  2.38s/it]
 20%|█▉        | 997/5000 [28:57<2:47:04,  2.50s/it]
 20%|█▉        | 998/5000 [29:09<6:00:24,  5.40s/it]
 20%|█▉        | 999/5000 [29:30<11:14:01, 10.11s/it]
 20%|██        | 1000/5000 [30:15<22:52:51, 20.59s/it]
 20%|██        | 1001/5000 [30:18<17:11:34, 15.48s/it]
 20%|██        | 1002/5000 [30:24<13:45:33, 12.39s/it]
 20%|██        | 1003/5000 [30:37<14:09:45, 12.76s/it]
 20%|██        | 1004/5000 [32:07<39:42:09, 35.77s/it]
 20%|██        | 1005/5000 [32:14<30:07:40, 27.15s/it]
 20%|██        | 1006/5000 [32:18<22:27:58, 20.25s/it]
 20%|██        | 1007/5000 [32:22<17:08:00, 15.45s/it]
 20%|██        | 1008/5000 [32:26<13:25:25, 12.11s/it]
 20%|██        | 1009/5000 [32:30<10:35:54,  9.56s/it]
 20%|██        | 1010/5000 [32:35<8:55:02,  8.05s/it] 
 20%|██        | 1011/5000 [32:40<7:57:34,  7.18s/it]
 20%|██        | 1012/5000 [32:52<9:40:45,  8.74s/it]
 20%|██        | 1013/5000 [32:57<8:33:28,  7.73s/it]
 20%|██        | 1014/5000 [33:40<20:09:17, 18.20s/it]
 20%|██        | 1015/5000 [33:44<15:25:49, 13.94s/it]
 20%|██        | 1016/5000 [33:48<12:03:48, 10.90s/it]
 20%|██        | 1017/5000 [33:52<9:40:25,  8.74s/it] 
 20%|██        | 1018/5000 [33:55<7:46:26,  7.03s/it]
 20%|██        | 1019/5000 [33:58<6:36:40,  5.98s/it]
 20%|██        | 1020/5000 [34:02<5:52:04,  5.31s/it]
 20%|██        | 1021/5000 [34:06<5:27:54,  4.94s/it]
 20%|██        | 1022/5000 [34:12<5:49:49,  5.28s/it]
 20%|██        | 1023/5000 [34:16<5:21:12,  4.85s/it]
 20%|██        | 1024/5000 [34:20<5:13:14,  4.73s/it]
 20%|██        | 1025/5000 [34:27<6:00:29,  5.44s/it]
 21%|██        | 1026/5000 [34:31<5:23:07,  4.88s/it]
 21%|██        | 1027/5000 [34:35<5:00:35,  4.54s/it]
 21%|██        | 1028/5000 [34:41<5:27:51,  4.95s/it]
 21%|██        | 1029/5000 [34:45<5:07:57,  4.65s/it]
 21%|██        | 1030/5000 [34:49<4:59:58,  4.53s/it]
 21%|██        | 1031/5000 [34:53<4:57:14,  4.49s/it]
 21%|██        | 1032/5000 [34:56<4:29:48,  4.08s/it]
 21%|██        | 1033/5000 [35:02<4:54:23,  4.45s/it]
 21%|██        | 1034/5000 [35:06<4:45:29,  4.32s/it]
 21%|██        | 1035/5000 [35:11<5:06:54,  4.64s/it]
 21%|██        | 1036/5000 [35:17<5:33:43,  5.05s/it]
 21%|██        | 1037/5000 [35:22<5:30:19,  5.00s/it]
 21%|██        | 1038/5000 [35:25<4:44:20,  4.31s/it]
 21%|██        | 1039/5000 [35:27<4:14:21,  3.85s/it]
 21%|██        | 1040/5000 [35:32<4:24:34,  4.01s/it]
 21%|██        | 1041/5000 [35:37<4:38:10,  4.22s/it]
 21%|██        | 1042/5000 [35:40<4:30:53,  4.11s/it]
 21%|██        | 1043/5000 [35:43<3:56:42,  3.59s/it]
 21%|██        | 1044/5000 [35:45<3:33:08,  3.23s/it]
 21%|██        | 1045/5000 [35:50<4:07:29,  3.75s/it]
 21%|██        | 1046/5000 [35:54<4:09:12,  3.78s/it]
 21%|██        | 1047/5000 [35:58<4:21:55,  3.98s/it]
 21%|██        | 1048/5000 [36:03<4:28:07,  4.07s/it]
 21%|██        | 1049/5000 [36:06<4:18:36,  3.93s/it]
 21%|██        | 1050/5000 [36:09<3:55:58,  3.58s/it]
 21%|██        | 1051/5000 [36:11<3:31:50,  3.22s/it]
 21%|██        | 1052/5000 [36:14<3:19:21,  3.03s/it]
 21%|██        | 1053/5000 [36:19<4:06:56,  3.75s/it]
 21%|██        | 1054/5000 [36:25<4:34:16,  4.17s/it]
 21%|██        | 1055/5000 [36:29<4:29:17,  4.10s/it]
 21%|██        | 1056/5000 [36:33<4:26:28,  4.05s/it]
 21%|██        | 1057/5000 [36:36<4:16:59,  3.91s/it]
 21%|██        | 1058/5000 [36:43<5:10:18,  4.72s/it]
 21%|██        | 1059/5000 [36:48<5:15:06,  4.80s/it]
 21%|██        | 1060/5000 [36:54<5:42:30,  5.22s/it]
 21%|██        | 1061/5000 [36:59<5:35:40,  5.11s/it]
 21%|██        | 1062/5000 [37:04<5:39:54,  5.18s/it]
 21%|██▏       | 1063/5000 [37:08<5:21:28,  4.90s/it]
 21%|██▏       | 1064/5000 [37:12<4:51:50,  4.45s/it]
 21%|██▏       | 1065/5000 [37:16<4:49:58,  4.42s/it]
 21%|██▏       | 1066/5000 [37:20<4:32:11,  4.15s/it]
 21%|██▏       | 1067/5000 [37:23<4:20:26,  3.97s/it]
 21%|██▏       | 1068/5000 [37:30<5:09:43,  4.73s/it]
 21%|██▏       | 1069/5000 [37:34<5:06:07,  4.67s/it]
 21%|██▏       | 1070/5000 [37:38<4:56:02,  4.52s/it]
 21%|██▏       | 1071/5000 [37:44<5:19:03,  4.87s/it]
 21%|██▏       | 1072/5000 [37:48<4:53:47,  4.49s/it]
 21%|██▏       | 1073/5000 [37:53<5:14:50,  4.81s/it]
 21%|██▏       | 1074/5000 [37:56<4:43:33,  4.33s/it]
 22%|██▏       | 1075/5000 [38:00<4:32:35,  4.17s/it]
 22%|██▏       | 1076/5000 [38:05<4:41:43,  4.31s/it]
 22%|██▏       | 1077/5000 [38:10<4:55:44,  4.52s/it]
 22%|██▏       | 1078/5000 [38:13<4:34:51,  4.20s/it]
 22%|██▏       | 1079/5000 [38:16<4:14:05,  3.89s/it]
 22%|██▏       | 1080/5000 [38:19<3:51:04,  3.54s/it]
 22%|██▏       | 1081/5000 [38:24<4:11:24,  3.85s/it]
 22%|██▏       | 1082/5000 [38:28<4:13:10,  3.88s/it]
 22%|██▏       | 1083/5000 [38:34<5:06:07,  4.69s/it]
 22%|██▏       | 1084/5000 [39:37<23:53:53, 21.97s/it]
 22%|██▏       | 1085/5000 [39:41<18:19:00, 16.84s/it]
 22%|██▏       | 1086/5000 [39:56<17:27:27, 16.06s/it]
 22%|██▏       | 1087/5000 [39:59<13:20:48, 12.28s/it]
 22%|██▏       | 1088/5000 [40:02<10:25:40,  9.60s/it]
 22%|██▏       | 1089/5000 [40:07<8:37:27,  7.94s/it] 
 22%|██▏       | 1090/5000 [40:10<7:07:25,  6.56s/it]
 22%|██▏       | 1091/5000 [40:13<5:54:22,  5.44s/it]
 22%|██▏       | 1092/5000 [40:17<5:25:08,  4.99s/it]
 22%|██▏       | 1093/5000 [40:20<4:50:39,  4.46s/it]
 22%|██▏       | 1094/5000 [40:24<4:38:18,  4.28s/it]
 22%|██▏       | 1095/5000 [40:28<4:30:54,  4.16s/it]
 22%|██▏       | 1096/5000 [40:32<4:33:13,  4.20s/it]
 22%|██▏       | 1097/5000 [40:35<4:20:13,  4.00s/it]
 22%|██▏       | 1098/5000 [40:39<4:08:35,  3.82s/it]
 22%|██▏       | 1099/5000 [40:44<4:28:05,  4.12s/it]
 22%|██▏       | 1100/5000 [40:48<4:31:57,  4.18s/it]
 22%|██▏       | 1101/5000 [40:52<4:20:27,  4.01s/it]
 22%|██▏       | 1102/5000 [40:55<4:07:59,  3.82s/it]
 22%|██▏       | 1103/5000 [40:58<3:59:47,  3.69s/it]
 22%|██▏       | 1104/5000 [41:02<3:52:54,  3.59s/it]
 22%|██▏       | 1105/5000 [41:06<4:05:16,  3.78s/it]
 22%|██▏       | 1106/5000 [41:10<4:13:59,  3.91s/it]
 22%|██▏       | 1107/5000 [41:13<3:54:33,  3.62s/it]
 22%|██▏       | 1108/5000 [41:17<4:01:32,  3.72s/it]
 22%|██▏       | 1109/5000 [41:24<5:00:52,  4.64s/it]
 22%|██▏       | 1110/5000 [41:27<4:30:39,  4.17s/it]
 22%|██▏       | 1111/5000 [41:31<4:23:03,  4.06s/it]
 22%|██▏       | 1112/5000 [41:34<4:14:48,  3.93s/it]
 22%|██▏       | 1113/5000 [41:38<4:16:52,  3.97s/it]
 22%|██▏       | 1114/5000 [41:43<4:21:09,  4.03s/it]
 22%|██▏       | 1115/5000 [41:50<5:18:39,  4.92s/it]
 22%|██▏       | 1116/5000 [41:53<4:54:48,  4.55s/it]
 22%|██▏       | 1117/5000 [41:56<4:22:55,  4.06s/it]
 22%|██▏       | 1118/5000 [42:03<5:14:50,  4.87s/it]
 22%|██▏       | 1119/5000 [42:06<4:47:55,  4.45s/it]
 22%|██▏       | 1120/5000 [42:09<4:14:16,  3.93s/it]
 22%|██▏       | 1121/5000 [42:13<4:11:32,  3.89s/it]
 22%|██▏       | 1122/5000 [42:18<4:25:51,  4.11s/it]
 22%|██▏       | 1123/5000 [42:21<4:22:05,  4.06s/it]
 22%|██▏       | 1124/5000 [42:24<3:50:54,  3.57s/it]
 22%|██▎       | 1125/5000 [42:30<4:32:45,  4.22s/it]
 23%|██▎       | 1126/5000 [42:34<4:43:23,  4.39s/it]
 23%|██▎       | 1127/5000 [42:39<4:55:50,  4.58s/it]
 23%|██▎       | 1128/5000 [42:45<5:16:18,  4.90s/it]
 23%|██▎       | 1129/5000 [42:52<5:49:12,  5.41s/it]
 23%|██▎       | 1130/5000 [42:58<6:07:03,  5.69s/it]
 23%|██▎       | 1131/5000 [43:01<5:21:29,  4.99s/it]
 23%|██▎       | 1132/5000 [43:06<5:04:44,  4.73s/it]
 23%|██▎       | 1133/5000 [43:10<4:56:05,  4.59s/it]
 23%|██▎       | 1134/5000 [43:14<4:46:57,  4.45s/it]
 23%|██▎       | 1135/5000 [43:19<4:49:52,  4.50s/it]
 23%|██▎       | 1136/5000 [43:23<4:55:27,  4.59s/it]
 23%|██▎       | 1137/5000 [43:28<4:56:52,  4.61s/it]
 23%|██▎       | 1138/5000 [43:33<4:55:28,  4.59s/it]
 23%|██▎       | 1139/5000 [43:38<5:02:32,  4.70s/it]
 23%|██▎       | 1140/5000 [43:42<4:48:42,  4.49s/it]
 23%|██▎       | 1141/5000 [43:45<4:21:28,  4.07s/it]
 23%|██▎       | 1142/5000 [43:49<4:31:00,  4.21s/it]
 23%|██▎       | 1143/5000 [43:55<4:53:27,  4.56s/it]
 23%|██▎       | 1144/5000 [44:00<5:11:02,  4.84s/it]
 23%|██▎       | 1145/5000 [44:04<5:01:01,  4.69s/it]
 23%|██▎       | 1146/5000 [44:08<4:47:38,  4.48s/it]
 23%|██▎       | 1147/5000 [44:13<4:47:23,  4.48s/it]
 23%|██▎       | 1148/5000 [44:16<4:31:50,  4.23s/it]
 23%|██▎       | 1149/5000 [44:20<4:24:52,  4.13s/it]
 23%|██▎       | 1150/5000 [44:24<4:13:00,  3.94s/it]
 23%|██▎       | 1151/5000 [44:29<4:33:11,  4.26s/it]
 23%|██▎       | 1152/5000 [44:31<4:00:37,  3.75s/it]
 23%|██▎       | 1153/5000 [44:35<4:02:49,  3.79s/it]
 23%|██▎       | 1154/5000 [44:38<3:48:05,  3.56s/it]
 23%|██▎       | 1155/5000 [44:44<4:20:37,  4.07s/it]
 23%|██▎       | 1156/5000 [44:49<4:44:53,  4.45s/it]
 23%|██▎       | 1157/5000 [44:52<4:15:55,  4.00s/it]
 23%|██▎       | 1158/5000 [44:56<4:10:33,  3.91s/it]
 23%|██▎       | 1159/5000 [45:00<4:18:47,  4.04s/it]
 23%|██▎       | 1160/5000 [45:03<4:01:48,  3.78s/it]
 23%|██▎       | 1161/5000 [45:07<4:12:09,  3.94s/it]
 23%|██▎       | 1162/5000 [45:13<4:35:27,  4.31s/it]
 23%|██▎       | 1163/5000 [45:17<4:31:53,  4.25s/it]
 23%|██▎       | 1164/5000 [45:21<4:36:57,  4.33s/it]
 23%|██▎       | 1165/5000 [45:25<4:16:53,  4.02s/it]
 23%|██▎       | 1166/5000 [45:29<4:27:56,  4.19s/it]
 23%|██▎       | 1167/5000 [45:35<4:54:12,  4.61s/it]
 23%|██▎       | 1168/5000 [45:38<4:33:44,  4.29s/it]
 23%|██▎       | 1169/5000 [45:41<4:06:41,  3.86s/it]
 23%|██▎       | 1170/5000 [45:45<4:03:46,  3.82s/it]
 23%|██▎       | 1171/5000 [45:48<3:51:27,  3.63s/it]
 23%|██▎       | 1172/5000 [45:52<3:58:42,  3.74s/it]
 23%|██▎       | 1173/5000 [45:56<3:58:41,  3.74s/it]
 23%|██▎       | 1174/5000 [46:00<4:17:41,  4.04s/it]
 24%|██▎       | 1175/5000 [46:04<4:06:46,  3.87s/it]
 24%|██▎       | 1176/5000 [46:08<4:14:39,  4.00s/it]
 24%|██▎       | 1177/5000 [46:12<4:18:06,  4.05s/it]
 24%|██▎       | 1178/5000 [46:17<4:25:12,  4.16s/it]
 24%|██▎       | 1179/5000 [46:20<4:06:27,  3.87s/it]
