WARNING 08-11 02:39:15 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据
['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.556129217147827 
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 21%|██        | 2068/10000 [10:02<1:29:37,  1.48it/s]
 21%|██        | 2069/10000 [10:02<1:20:41,  1.64it/s]
 21%|██        | 2070/10000 [10:04<1:54:43,  1.15it/s]
 21%|██        | 2071/10000 [10:04<1:36:58,  1.36it/s]
 21%|██        | 2072/10000 [10:06<2:02:07,  1.08it/s]
 21%|██        | 2073/10000 [10:06<2:00:52,  1.09it/s]
 21%|██        | 2074/10000 [10:07<2:02:33,  1.08it/s]
 21%|██        | 2075/10000 [10:08<1:51:49,  1.18it/s]
 21%|██        | 2076/10000 [10:08<1:29:10,  1.48it/s]
 21%|██        | 2077/10000 [10:09<1:21:57,  1.61it/s]
 21%|██        | 2078/10000 [10:09<1:16:47,  1.72it/s]
 21%|██        | 2079/10000 [10:10<1:14:21,  1.78it/s]
 21%|██        | 2080/10000 [10:11<1:29:12,  1.48it/s]
 21%|██        | 2081/10000 [10:12<1:35:36,  1.38it/s]
 21%|██        | 2082/10000 [10:12<1:35:20,  1.38it/s]
 21%|██        | 2083/10000 [10:13<1:31:52,  1.44it/s]
 21%|██        | 2084/10000 [10:14<1:41:21,  1.30it/s]
 21%|██        | 2085/10000 [10:14<1:25:37,  1.54it/s]
 21%|██        | 2086/10000 [10:15<1:13:28,  1.80it/s]
 21%|██        | 2087/10000 [10:15<1:06:23,  1.99it/s]
 21%|██        | 2088/10000 [10:16<1:12:51,  1.81it/s]
 21%|██        | 2089/10000 [10:17<1:33:41,  1.41it/s]
 21%|██        | 2090/10000 [10:17<1:29:01,  1.48it/s]
 21%|██        | 2091/10000 [10:18<1:33:56,  1.40it/s]
 21%|██        | 2092/10000 [10:19<1:22:16,  1.60it/s]
 21%|██        | 2093/10000 [10:19<1:24:07,  1.57it/s]
 21%|██        | 2094/10000 [10:19<1:08:31,  1.92it/s]
 21%|██        | 2095/10000 [10:20<1:03:58,  2.06it/s]
 21%|██        | 2096/10000 [10:21<1:21:13,  1.62it/s]
 21%|██        | 2097/10000 [10:22<1:31:16,  1.44it/s]
 21%|██        | 2098/10000 [10:22<1:16:32,  1.72it/s]
 21%|██        | 2099/10000 [10:22<1:04:27,  2.04it/s]
 21%|██        | 2100/10000 [10:23<1:04:39,  2.04it/s]
 21%|██        | 2101/10000 [10:23<56:59,  2.31it/s]  
 21%|██        | 2102/10000 [10:23<50:33,  2.60it/s]
 21%|██        | 2103/10000 [10:24<59:33,  2.21it/s]
 21%|██        | 2104/10000 [10:25<1:05:54,  2.00it/s]
 21%|██        | 2105/10000 [10:26<1:27:36,  1.50it/s]
 21%|██        | 2106/10000 [10:26<1:34:48,  1.39it/s]
 21%|██        | 2107/10000 [10:27<1:34:38,  1.39it/s]
 21%|██        | 2108/10000 [10:28<1:54:43,  1.15it/s]
 21%|██        | 2109/10000 [10:29<1:58:24,  1.11it/s]
 21%|██        | 2110/10000 [10:30<1:56:47,  1.13it/s]
 21%|██        | 2111/10000 [10:31<1:49:57,  1.20it/s]
 21%|██        | 2112/10000 [10:32<1:40:25,  1.31it/s]
 21%|██        | 2113/10000 [10:32<1:40:46,  1.30it/s]
 21%|██        | 2114/10000 [10:33<1:31:38,  1.43it/s]
 21%|██        | 2115/10000 [10:35<2:15:38,  1.03s/it]
 21%|██        | 2116/10000 [10:35<1:49:34,  1.20it/s]
 21%|██        | 2117/10000 [10:36<1:55:28,  1.14it/s]
 21%|██        | 2118/10000 [10:37<1:42:18,  1.28it/s]
 21%|██        | 2119/10000 [10:38<2:00:50,  1.09it/s]
 21%|██        | 2120/10000 [10:39<2:02:46,  1.07it/s]
 21%|██        | 2121/10000 [10:40<2:15:00,  1.03s/it]
 21%|██        | 2122/10000 [10:41<2:03:57,  1.06it/s]
 21%|██        | 2123/10000 [10:42<2:08:21,  1.02it/s]
 21%|██        | 2124/10000 [10:43<2:01:13,  1.08it/s]
 21%|██▏       | 2125/10000 [10:43<1:51:48,  1.17it/s]
 21%|██▏       | 2126/10000 [10:44<1:29:33,  1.47it/s]
 21%|██▏       | 2127/10000 [10:44<1:13:43,  1.78it/s]
 21%|██▏       | 2128/10000 [10:45<1:23:29,  1.57it/s]
 21%|██▏       | 2129/10000 [10:45<1:14:37,  1.76it/s]
 21%|██▏       | 2130/10000 [10:46<1:35:02,  1.38it/s]
 21%|██▏       | 2131/10000 [10:46<1:15:53,  1.73it/s]
 21%|██▏       | 2132/10000 [10:47<1:19:42,  1.65it/s]
 21%|██▏       | 2133/10000 [10:48<1:16:32,  1.71it/s]
 21%|██▏       | 2134/10000 [10:48<1:25:03,  1.54it/s]
 21%|██▏       | 2135/10000 [10:49<1:15:39,  1.73it/s]
 21%|██▏       | 2136/10000 [10:50<1:50:42,  1.18it/s]
 21%|██▏       | 2137/10000 [10:51<1:42:18,  1.28it/s]
 21%|██▏       | 2138/10000 [10:52<1:37:49,  1.34it/s]
 21%|██▏       | 2139/10000 [10:52<1:39:30,  1.32it/s]
 21%|██▏       | 2140/10000 [10:53<1:42:17,  1.28it/s]
 21%|██▏       | 2141/10000 [10:55<2:04:09,  1.05it/s]
 21%|██▏       | 2142/10000 [10:55<1:55:06,  1.14it/s]
 21%|██▏       | 2143/10000 [10:56<1:38:46,  1.33it/s]
 21%|██▏       | 2144/10000 [10:56<1:35:35,  1.37it/s]
 21%|██▏       | 2145/10000 [10:58<2:15:59,  1.04s/it]
 21%|██▏       | 2146/10000 [10:58<1:48:03,  1.21it/s]
 21%|██▏       | 2147/10000 [10:59<1:25:44,  1.53it/s]
 21%|██▏       | 2148/10000 [10:59<1:20:49,  1.62it/s]
 21%|██▏       | 2149/10000 [11:00<1:13:37,  1.78it/s]
 22%|██▏       | 2150/10000 [11:00<1:21:47,  1.60it/s]
 22%|██▏       | 2151/10000 [11:01<1:37:26,  1.34it/s]
 22%|██▏       | 2152/10000 [11:02<1:40:35,  1.30it/s]
 22%|██▏       | 2153/10000 [11:04<1:57:35,  1.11it/s]
 22%|██▏       | 2154/10000 [11:04<1:42:18,  1.28it/s]
 22%|██▏       | 2155/10000 [11:05<1:33:41,  1.40it/s]
 22%|██▏       | 2156/10000 [11:05<1:22:15,  1.59it/s]
 22%|██▏       | 2157/10000 [11:06<1:19:04,  1.65it/s]
 22%|██▏       | 2158/10000 [11:06<1:15:16,  1.74it/s]
 22%|██▏       | 2159/10000 [11:07<1:11:11,  1.84it/s]
 22%|██▏       | 2160/10000 [11:07<1:06:40,  1.96it/s]
 22%|██▏       | 2161/10000 [11:08<1:27:23,  1.50it/s]
 22%|██▏       | 2162/10000 [11:09<1:26:39,  1.51it/s]
 22%|██▏       | 2163/10000 [11:09<1:28:05,  1.48it/s]
 22%|██▏       | 2164/10000 [11:10<1:22:49,  1.58it/s]
 22%|██▏       | 2165/10000 [11:11<1:22:33,  1.58it/s]
 22%|██▏       | 2166/10000 [11:12<1:37:16,  1.34it/s]
 22%|██▏       | 2167/10000 [11:12<1:22:25,  1.58it/s]
 22%|██▏       | 2168/10000 [11:12<1:11:33,  1.82it/s]
 22%|██▏       | 2169/10000 [11:13<1:15:41,  1.72it/s]
 22%|██▏       | 2170/10000 [11:14<1:24:14,  1.55it/s]
 22%|██▏       | 2171/10000 [11:14<1:23:51,  1.56it/s]
 22%|██▏       | 2172/10000 [11:15<1:20:24,  1.62it/s]
 22%|██▏       | 2173/10000 [11:15<1:17:37,  1.68it/s]
 22%|██▏       | 2174/10000 [11:16<1:14:18,  1.76it/s]
 22%|██▏       | 2175/10000 [11:17<1:20:33,  1.62it/s]
 22%|██▏       | 2176/10000 [11:17<1:25:59,  1.52it/s]
 22%|██▏       | 2177/10000 [11:18<1:27:04,  1.50it/s]
 22%|██▏       | 2178/10000 [11:19<1:32:45,  1.41it/s]
 22%|██▏       | 2179/10000 [11:20<1:33:05,  1.40it/s]
 22%|██▏       | 2180/10000 [11:20<1:24:40,  1.54it/s]
 22%|██▏       | 2181/10000 [11:20<1:06:18,  1.97it/s]
 22%|██▏       | 2182/10000 [11:21<1:01:26,  2.12it/s]
 22%|██▏       | 2183/10000 [11:22<1:14:05,  1.76it/s]
 22%|██▏       | 2184/10000 [11:22<1:15:56,  1.72it/s]
 22%|██▏       | 2185/10000 [11:23<1:10:33,  1.85it/s]
 22%|██▏       | 2186/10000 [11:23<1:18:35,  1.66it/s]
 22%|██▏       | 2187/10000 [11:24<1:14:47,  1.74it/s]
 22%|██▏       | 2188/10000 [11:25<1:25:48,  1.52it/s]
 22%|██▏       | 2189/10000 [11:25<1:16:52,  1.69it/s]
 22%|██▏       | 2190/10000 [11:26<1:15:48,  1.72it/s]
 22%|██▏       | 2191/10000 [11:26<1:15:26,  1.73it/s]
 22%|██▏       | 2192/10000 [11:27<1:25:19,  1.53it/s]
 22%|██▏       | 2193/10000 [11:28<1:17:52,  1.67it/s]
 22%|██▏       | 2194/10000 [11:28<1:18:53,  1.65it/s]
 22%|██▏       | 2195/10000 [11:29<1:13:42,  1.76it/s]
 22%|██▏       | 2196/10000 [11:29<1:19:20,  1.64it/s]
 22%|██▏       | 2197/10000 [11:30<1:20:42,  1.61it/s]
 22%|██▏       | 2198/10000 [11:31<1:25:55,  1.51it/s]
 22%|██▏       | 2199/10000 [11:32<1:31:11,  1.43it/s]
 22%|██▏       | 2200/10000 [11:32<1:30:11,  1.44it/s]
 22%|██▏       | 2201/10000 [11:33<1:17:08,  1.68it/s]
 22%|██▏       | 2202/10000 [11:33<1:24:07,  1.54it/s]
 22%|██▏       | 2203/10000 [11:34<1:25:38,  1.52it/s]
 22%|██▏       | 2204/10000 [11:34<1:15:27,  1.72it/s]
 22%|██▏       | 2205/10000 [11:35<1:20:28,  1.61it/s]
 22%|██▏       | 2206/10000 [11:36<1:14:26,  1.75it/s]
 22%|██▏       | 2207/10000 [11:36<1:20:13,  1.62it/s]
 22%|██▏       | 2208/10000 [11:37<1:09:39,  1.86it/s]
 22%|██▏       | 2209/10000 [11:37<1:11:03,  1.83it/s]
 22%|██▏       | 2210/10000 [11:38<1:18:31,  1.65it/s]
 22%|██▏       | 2211/10000 [11:39<1:36:14,  1.35it/s]
 22%|██▏       | 2212/10000 [11:40<1:31:18,  1.42it/s]
 22%|██▏       | 2213/10000 [11:40<1:19:58,  1.62it/s]
 22%|██▏       | 2214/10000 [11:41<1:26:21,  1.50it/s]
 22%|██▏       | 2215/10000 [11:41<1:10:03,  1.85it/s]
 22%|██▏       | 2216/10000 [11:42<1:29:29,  1.45it/s]
 22%|██▏       | 2217/10000 [11:43<1:26:33,  1.50it/s]
 22%|██▏       | 2218/10000 [11:45<2:11:30,  1.01s/it]
 22%|██▏       | 2219/10000 [11:45<1:59:00,  1.09it/s]
 22%|██▏       | 2220/10000 [11:46<1:42:59,  1.26it/s]
 22%|██▏       | 2221/10000 [11:47<1:40:22,  1.29it/s]
 22%|██▏       | 2222/10000 [11:47<1:47:16,  1.21it/s]
 22%|██▏       | 2223/10000 [11:48<1:39:06,  1.31it/s]
 22%|██▏       | 2224/10000 [11:48<1:22:03,  1.58it/s]
 22%|██▏       | 2225/10000 [11:49<1:34:53,  1.37it/s]
 22%|██▏       | 2226/10000 [11:50<1:24:23,  1.54it/s]
 22%|██▏       | 2227/10000 [11:50<1:14:50,  1.73it/s]
 22%|██▏       | 2228/10000 [11:51<1:30:25,  1.43it/s]
 22%|██▏       | 2229/10000 [11:52<1:28:08,  1.47it/s]
 22%|██▏       | 2230/10000 [11:53<1:56:51,  1.11it/s]
 22%|██▏       | 2231/10000 [11:54<1:51:26,  1.16it/s]
 22%|██▏       | 2232/10000 [11:55<1:37:37,  1.33it/s]
 22%|██▏       | 2233/10000 [11:55<1:30:42,  1.43it/s]
 22%|██▏       | 2234/10000 [11:56<1:22:15,  1.57it/s]
 22%|██▏       | 2235/10000 [11:57<1:51:25,  1.16it/s]
 22%|██▏       | 2236/10000 [11:59<2:18:06,  1.07s/it]
 22%|██▏       | 2237/10000 [11:59<2:06:22,  1.02it/s]
 22%|██▏       | 2238/10000 [12:00<1:47:35,  1.20it/s]
 22%|██▏       | 2239/10000 [12:00<1:29:22,  1.45it/s]
 22%|██▏       | 2240/10000 [12:01<1:18:31,  1.65it/s]
 22%|██▏       | 2241/10000 [12:01<1:18:56,  1.64it/s]
 22%|██▏       | 2242/10000 [12:02<1:14:07,  1.74it/s]
 22%|██▏       | 2243/10000 [12:02<1:21:52,  1.58it/s]
 22%|██▏       | 2244/10000 [12:04<1:37:01,  1.33it/s]
 22%|██▏       | 2245/10000 [12:04<1:23:02,  1.56it/s]
 22%|██▏       | 2246/10000 [12:05<1:28:36,  1.46it/s]
 22%|██▏       | 2247/10000 [12:05<1:22:09,  1.57it/s]
 22%|██▏       | 2248/10000 [12:05<1:07:51,  1.90it/s]
 22%|██▏       | 2249/10000 [12:06<1:04:20,  2.01it/s]
 22%|██▎       | 2250/10000 [12:07<1:31:00,  1.42it/s]
 23%|██▎       | 2251/10000 [12:08<1:37:06,  1.33it/s]
 23%|██▎       | 2252/10000 [12:09<1:55:16,  1.12it/s]
 23%|██▎       | 2253/10000 [12:10<1:51:47,  1.16it/s]
 23%|██▎       | 2254/10000 [12:11<1:52:20,  1.15it/s]
 23%|██▎       | 2255/10000 [12:12<2:01:12,  1.06it/s]
 23%|██▎       | 2256/10000 [12:13<1:49:02,  1.18it/s]
 23%|██▎       | 2257/10000 [12:13<1:45:26,  1.22it/s]
 23%|██▎       | 2258/10000 [12:14<1:52:46,  1.14it/s]
 23%|██▎       | 2259/10000 [12:16<2:17:14,  1.06s/it]
 23%|██▎       | 2260/10000 [12:16<1:59:37,  1.08it/s]
 23%|██▎       | 2261/10000 [12:17<1:43:04,  1.25it/s]
 23%|██▎       | 2262/10000 [12:18<1:40:05,  1.29it/s]
 23%|██▎       | 2263/10000 [12:19<1:47:54,  1.20it/s]
 23%|██▎       | 2264/10000 [12:19<1:39:16,  1.30it/s]
 23%|██▎       | 2265/10000 [12:20<1:47:47,  1.20it/s]
 23%|██▎       | 2266/10000 [12:21<1:32:32,  1.39it/s]
 23%|██▎       | 2267/10000 [12:21<1:29:14,  1.44it/s]
 23%|██▎       | 2268/10000 [12:22<1:34:14,  1.37it/s]
 23%|██▎       | 2269/10000 [12:23<1:48:47,  1.18it/s]
 23%|██▎       | 2270/10000 [12:24<1:50:48,  1.16it/s]
 23%|██▎       | 2271/10000 [12:25<2:04:20,  1.04it/s]
 23%|██▎       | 2272/10000 [12:26<1:50:50,  1.16it/s]
 23%|██▎       | 2273/10000 [12:26<1:30:28,  1.42it/s]
 23%|██▎       | 2274/10000 [12:28<1:50:34,  1.16it/s]
 23%|██▎       | 2275/10000 [12:28<1:48:18,  1.19it/s]
 23%|██▎       | 2276/10000 [12:29<1:54:43,  1.12it/s]
 23%|██▎       | 2277/10000 [12:30<1:54:43,  1.12it/s]
 23%|██▎       | 2278/10000 [12:31<1:54:13,  1.13it/s]
 23%|██▎       | 2279/10000 [12:32<1:57:56,  1.09it/s]
 23%|██▎       | 2280/10000 [12:33<1:40:55,  1.27it/s]
 23%|██▎       | 2281/10000 [12:33<1:28:26,  1.45it/s]
 23%|██▎       | 2282/10000 [12:33<1:12:44,  1.77it/s]
 23%|██▎       | 2283/10000 [12:34<1:32:27,  1.39it/s]
 23%|██▎       | 2284/10000 [12:35<1:39:37,  1.29it/s]
 23%|██▎       | 2285/10000 [12:36<1:50:14,  1.17it/s]
 23%|██▎       | 2286/10000 [12:38<2:04:15,  1.03it/s]
 23%|██▎       | 2287/10000 [12:38<1:50:36,  1.16it/s]
 23%|██▎       | 2288/10000 [12:39<1:53:47,  1.13it/s]
 23%|██▎       | 2289/10000 [12:40<1:42:33,  1.25it/s]
 23%|██▎       | 2290/10000 [12:41<1:55:15,  1.11it/s]
 23%|██▎       | 2291/10000 [12:42<1:46:47,  1.20it/s]
 23%|██▎       | 2292/10000 [12:42<1:41:18,  1.27it/s]
 23%|██▎       | 2293/10000 [12:43<1:38:24,  1.31it/s]
 23%|██▎       | 2294/10000 [12:44<1:33:28,  1.37it/s]
 23%|██▎       | 2295/10000 [12:44<1:37:07,  1.32it/s]
 23%|██▎       | 2296/10000 [12:45<1:31:57,  1.40it/s]
 23%|██▎       | 2297/10000 [12:46<1:34:17,  1.36it/s]
 23%|██▎       | 2298/10000 [12:46<1:26:00,  1.49it/s]
 23%|██▎       | 2299/10000 [12:47<1:10:46,  1.81it/s]
 23%|██▎       | 2300/10000 [12:47<1:08:32,  1.87it/s]
 23%|██▎       | 2301/10000 [12:48<1:14:46,  1.72it/s]
 23%|██▎       | 2302/10000 [12:49<1:40:20,  1.28it/s]
 23%|██▎       | 2303/10000 [12:49<1:20:51,  1.59it/s]
 23%|██▎       | 2304/10000 [12:50<1:12:10,  1.78it/s]
 23%|██▎       | 2305/10000 [12:51<1:27:51,  1.46it/s]
 23%|██▎       | 2306/10000 [12:51<1:19:52,  1.61it/s]
 23%|██▎       | 2307/10000 [12:51<1:05:05,  1.97it/s]
 23%|██▎       | 2308/10000 [12:52<1:08:53,  1.86it/s]
 23%|██▎       | 2309/10000 [12:53<1:36:55,  1.32it/s]
 23%|██▎       | 2310/10000 [12:54<1:23:33,  1.53it/s]
 23%|██▎       | 2311/10000 [12:55<1:52:44,  1.14it/s]
 23%|██▎       | 2312/10000 [12:56<1:39:09,  1.29it/s]
 23%|██▎       | 2313/10000 [12:56<1:28:08,  1.45it/s]
 23%|██▎       | 2314/10000 [12:57<1:19:51,  1.60it/s]
 23%|██▎       | 2315/10000 [12:58<1:33:33,  1.37it/s]
 23%|██▎       | 2316/10000 [12:58<1:31:08,  1.41it/s]
 23%|██▎       | 2317/10000 [12:59<1:29:18,  1.43it/s]
 23%|██▎       | 2318/10000 [13:00<1:38:52,  1.29it/s]
 23%|██▎       | 2319/10000 [13:00<1:27:01,  1.47it/s]
 23%|██▎       | 2320/10000 [13:01<1:23:41,  1.53it/s]
 23%|██▎       | 2321/10000 [13:02<1:28:51,  1.44it/s]
 23%|██▎       | 2322/10000 [13:02<1:17:23,  1.65it/s]
 23%|██▎       | 2323/10000 [13:03<1:23:57,  1.52it/s]
 23%|██▎       | 2324/10000 [13:04<1:52:09,  1.14it/s]
 23%|██▎       | 2325/10000 [13:05<1:56:40,  1.10it/s]
 23%|██▎       | 2326/10000 [13:06<1:46:40,  1.20it/s]
 23%|██▎       | 2327/10000 [13:07<1:48:12,  1.18it/s]
 23%|██▎       | 2328/10000 [13:07<1:40:36,  1.27it/s]
 23%|██▎       | 2329/10000 [13:08<1:28:26,  1.45it/s]
 23%|██▎       | 2330/10000 [13:08<1:17:56,  1.64it/s]
 23%|██▎       | 2331/10000 [13:09<1:11:46,  1.78it/s]
 23%|██▎       | 2332/10000 [13:10<1:33:34,  1.37it/s]
 23%|██▎       | 2333/10000 [13:10<1:26:43,  1.47it/s]
 23%|██▎       | 2334/10000 [13:12<1:44:46,  1.22it/s]
 23%|██▎       | 2335/10000 [13:12<1:30:24,  1.41it/s]
 23%|██▎       | 2336/10000 [13:13<1:28:48,  1.44it/s]
 23%|██▎       | 2337/10000 [13:13<1:30:06,  1.42it/s]
 23%|██▎       | 2338/10000 [13:14<1:15:43,  1.69it/s]
 23%|██▎       | 2339/10000 [13:14<1:06:50,  1.91it/s]
 23%|██▎       | 2340/10000 [13:15<1:17:03,  1.66it/s]
 23%|██▎       | 2341/10000 [13:15<1:05:07,  1.96it/s]
 23%|██▎       | 2342/10000 [13:16<1:08:08,  1.87it/s]
 23%|██▎       | 2343/10000 [13:17<1:19:03,  1.61it/s]
 23%|██▎       | 2344/10000 [13:17<1:11:33,  1.78it/s]
 23%|██▎       | 2345/10000 [13:17<1:00:59,  2.09it/s]
 23%|██▎       | 2346/10000 [13:18<1:09:36,  1.83it/s]
 23%|██▎       | 2347/10000 [13:19<1:07:58,  1.88it/s]
 23%|██▎       | 2348/10000 [13:20<1:29:40,  1.42it/s]
 23%|██▎       | 2349/10000 [13:20<1:26:51,  1.47it/s]
 24%|██▎       | 2350/10000 [13:21<1:30:37,  1.41it/s]
 24%|██▎       | 2351/10000 [13:22<1:34:01,  1.36it/s]
 24%|██▎       | 2352/10000 [13:23<1:35:19,  1.34it/s]
 24%|██▎       | 2353/10000 [13:23<1:33:12,  1.37it/s]
 24%|██▎       | 2354/10000 [13:24<1:31:26,  1.39it/s]
 24%|██▎       | 2355/10000 [13:25<1:47:33,  1.18it/s]
 24%|██▎       | 2356/10000 [13:26<1:34:26,  1.35it/s]
 24%|██▎       | 2357/10000 [13:26<1:21:26,  1.56it/s]
 24%|██▎       | 2358/10000 [13:27<1:19:10,  1.61it/s]
 24%|██▎       | 2359/10000 [13:28<1:45:56,  1.20it/s]
 24%|██▎       | 2360/10000 [13:28<1:35:08,  1.34it/s]
 24%|██▎       | 2361/10000 [13:29<1:30:11,  1.41it/s]
 24%|██▎       | 2362/10000 [13:30<1:29:23,  1.42it/s]
 24%|██▎       | 2363/10000 [13:30<1:21:55,  1.55it/s]
 24%|██▎       | 2364/10000 [13:31<1:11:04,  1.79it/s]
 24%|██▎       | 2365/10000 [13:31<1:03:25,  2.01it/s]
 24%|██▎       | 2366/10000 [13:32<1:14:35,  1.71it/s]
 24%|██▎       | 2367/10000 [13:33<1:28:24,  1.44it/s]
 24%|██▎       | 2368/10000 [13:33<1:23:54,  1.52it/s]
 24%|██▎       | 2369/10000 [13:34<1:23:21,  1.53it/s]
 24%|██▎       | 2370/10000 [13:36<2:14:58,  1.06s/it]
 24%|██▎       | 2371/10000 [13:36<1:49:59,  1.16it/s]
 24%|██▎       | 2372/10000 [13:37<1:29:31,  1.42it/s]
 24%|██▎       | 2373/10000 [13:37<1:30:26,  1.41it/s]
 24%|██▎       | 2374/10000 [13:38<1:19:07,  1.61it/s]
 24%|██▍       | 2375/10000 [13:38<1:17:58,  1.63it/s]
 24%|██▍       | 2376/10000 [13:39<1:05:09,  1.95it/s]
 24%|██▍       | 2377/10000 [13:40<1:22:21,  1.54it/s]
 24%|██▍       | 2378/10000 [13:41<1:35:46,  1.33it/s]
 24%|██▍       | 2379/10000 [13:41<1:23:05,  1.53it/s]
 24%|██▍       | 2380/10000 [13:42<1:22:32,  1.54it/s]
 24%|██▍       | 2381/10000 [13:42<1:19:56,  1.59it/s]
 24%|██▍       | 2382/10000 [13:43<1:16:23,  1.66it/s]
 24%|██▍       | 2383/10000 [13:44<1:28:42,  1.43it/s]
 24%|██▍       | 2384/10000 [13:44<1:13:23,  1.73it/s]
 24%|██▍       | 2385/10000 [13:45<1:09:31,  1.83it/s]
 24%|██▍       | 2386/10000 [13:45<1:03:59,  1.98it/s]
 24%|██▍       | 2387/10000 [13:46<1:17:31,  1.64it/s]
 24%|██▍       | 2388/10000 [13:47<1:26:55,  1.46it/s]
 24%|██▍       | 2389/10000 [13:48<1:34:04,  1.35it/s]
 24%|██▍       | 2390/10000 [13:48<1:37:19,  1.30it/s]
 24%|██▍       | 2391/10000 [13:49<1:44:37,  1.21it/s]
 24%|██▍       | 2392/10000 [13:50<1:44:04,  1.22it/s]
 24%|██▍       | 2393/10000 [13:51<1:33:52,  1.35it/s]
 24%|██▍       | 2394/10000 [13:51<1:27:18,  1.45it/s]
 24%|██▍       | 2395/10000 [13:52<1:25:05,  1.49it/s]
 24%|██▍       | 2396/10000 [13:52<1:17:26,  1.64it/s]
 24%|██▍       | 2397/10000 [13:53<1:06:43,  1.90it/s]
 24%|██▍       | 2398/10000 [13:54<1:53:21,  1.12it/s]
 24%|██▍       | 2399/10000 [13:56<2:09:04,  1.02s/it]
 24%|██▍       | 2400/10000 [13:57<2:20:32,  1.11s/it]
 24%|██▍       | 2401/10000 [13:58<2:04:25,  1.02it/s]
 24%|██▍       | 2402/10000 [13:58<1:46:25,  1.19it/s]
 24%|██▍       | 2403/10000 [13:59<1:29:10,  1.42it/s]
 24%|██▍       | 2404/10000 [14:00<1:48:03,  1.17it/s]
 24%|██▍       | 2405/10000 [14:00<1:38:21,  1.29it/s]
 24%|██▍       | 2406/10000 [14:01<1:28:50,  1.42it/s]
 24%|██▍       | 2407/10000 [14:03<2:14:56,  1.07s/it]
 24%|██▍       | 2408/10000 [14:03<1:55:00,  1.10it/s]
 24%|██▍       | 2409/10000 [14:04<1:43:50,  1.22it/s]
 24%|██▍       | 2410/10000 [14:04<1:27:22,  1.45it/s]
 24%|██▍       | 2411/10000 [14:05<1:12:31,  1.74it/s]
 24%|██▍       | 2412/10000 [14:05<1:09:36,  1.82it/s]
 24%|██▍       | 2413/10000 [14:06<1:18:54,  1.60it/s]
 24%|██▍       | 2414/10000 [14:07<1:24:03,  1.50it/s]
 24%|██▍       | 2415/10000 [14:08<1:30:31,  1.40it/s]
 24%|██▍       | 2416/10000 [14:09<1:35:35,  1.32it/s]
 24%|██▍       | 2417/10000 [14:09<1:36:35,  1.31it/s]
 24%|██▍       | 2418/10000 [14:10<1:25:28,  1.48it/s]
 24%|██▍       | 2419/10000 [14:10<1:16:31,  1.65it/s]
 24%|██▍       | 2420/10000 [14:11<1:11:50,  1.76it/s]
 24%|██▍       | 2421/10000 [14:11<1:06:15,  1.91it/s]
